Draw Date,Winning Numbers,Mega Ball,Multiplier
09/24/2013,04 11 32 39 40,33,03
09/20/2013,01 15 20 21 47,34,02
09/17/2013,06 15 27 31 39,25,02
09/13/2013,09 22 28 48 54,08,04
09/10/2013,02 12 18 54 56,01,03
09/06/2013,02 16 17 22 41,31,04
09/03/2013,04 13 14 28 41,28,03
08/30/2013,06 19 24 43 44,33,02
08/27/2013,04 07 30 36 38,38,04
08/23/2013,01 09 17 20 53,14,04
08/20/2013,13 28 35 38 41,33,03
08/16/2013,07 13 26 36 46,37,04
08/13/2013,02 31 32 37 41,40,04
08/09/2013,11 20 30 34 38,12,03
08/06/2013,01 11 16 51 55,41,03
08/02/2013,08 21 23 25 39,04,02
07/30/2013,25 27 36 42 44,39,03
07/26/2013,04 22 23 27 38,42,04
07/23/2013,25 32 35 50 51,46,03
07/19/2013,16 20 24 39 42,46,03
07/16/2013,10 14 21 40 53,20,02
07/12/2013,04 05 25 27 51,10,03
07/09/2013,03 21 43 45 48,14,02
07/05/2013,02 23 41 47 54,42,04
07/02/2013,36 42 51 52 53,40,04
06/28/2013,08 15 35 46 52,38,04
06/25/2013,03 05 28 33 51,16,02
06/21/2013,03 14 17 40 50,03,03
06/18/2013,06 17 34 40 48,30,02
06/14/2013,02 05 31 33 34,20,04
06/11/2013,15 40 45 50 53,28,04
06/07/2013,01 10 37 48 55,21,04
06/04/2013,10 11 12 20 55,19,03
05/31/2013,02 20 26 44 46,26,03
05/28/2013,04 12 25 32 54,36,04
05/24/2013,04 05 16 18 53,28,04
05/21/2013,02 15 17 48 55,11,04
05/17/2013,11 15 35 43 49,41,04
05/14/2013,06 10 12 28 32,38,04
05/10/2013,01 19 20 39 49,28,04
05/07/2013,01 06 13 20 51,31,04
05/03/2013,02 20 34 42 54,39,02
04/30/2013,21 30 34 39 49,43,03
04/26/2013,17 42 49 54 55,31,04
04/23/2013,09 21 22 32 50,10,03
04/19/2013,06 08 12 22 43,28,04
04/16/2013,02 05 15 18 39,42,02
04/12/2013,01 10 13 19 21,28,03
04/09/2013,17 30 41 48 54,13,04
04/05/2013,08 15 23 36 41,05,03
04/02/2013,07 10 14 40 47,34,04
03/29/2013,25 31 36 46 53,21,04
03/26/2013,20 33 46 49 51,46,04
03/22/2013,14 27 34 37 41,38,04
03/19/2013,03 06 14 21 37,35,03
03/15/2013,04 08 17 22 32,08,02
03/12/2013,09 12 19 20 30,39,04
03/08/2013,04 11 25 34 35,44,04
03/05/2013,06 20 39 41 46,42,03
03/01/2013,17 30 38 43 51,20,04
02/26/2013,06 07 13 15 43,07,04
02/22/2013,09 13 24 38 49,30,03
02/19/2013,01 15 19 30 56,28,03
02/15/2013,11 35 41 42 44,42,04
02/12/2013,09 22 32 38 55,44,03
02/08/2013,06 15 20 39 50,05,04
02/05/2013,02 05 10 26 44,46,04
02/01/2013,01 30 32 40 41,17,03
01/29/2013,08 12 27 46 47,06,03
01/25/2013,11 12 17 31 48,01,04
01/22/2013,07 11 16 39 54,13,03
01/18/2013,08 18 25 42 49,14,03
01/15/2013,01 06 12 19 41,14,04
01/11/2013,24 29 30 34 56,01,04
01/08/2013,03 20 21 38 42,19,04
01/04/2013,01 02 23 25 55,39,04
01/01/2013,04 11 21 25 44,29,04
12/28/2012,10 13 32 40 41,32,04
12/25/2012,02 03 18 34 48,36,04
12/21/2012,03 18 32 41 56,19,03
12/18/2012,01 06 07 18 29,16,03
12/14/2012,11 28 33 41 43,41,04
12/11/2012,39 44 51 52 54,13,04
12/07/2012,07 43 44 51 56,04,03
12/04/2012,03 19 24 32 43,44,04
11/30/2012,11 22 24 28 31,46,03
11/27/2012,05 12 26 42 49,24,04
11/23/2012,08 37 44 47 48,27,04
11/20/2012,09 13 22 38 52,44,04
11/16/2012,05 24 26 29 53,36,04
11/13/2012,06 12 31 46 56,34,02
11/09/2012,18 22 33 35 40,11,04
11/06/2012,03 05 13 32 35,06,03
11/02/2012,04 18 22 38 44,24,03
10/30/2012,05 12 18 29 56,38,04
10/26/2012,04 15 24 36 40,44,02
10/23/2012,01 17 42 46 55,01,02
10/19/2012,14 34 36 48 53,42,03
10/16/2012,13 37 40 46 52,29,04
10/12/2012,06 10 24 26 42,15,04
10/09/2012,06 15 16 22 37,03,04
10/05/2012,08 09 16 32 39,15,03
10/02/2012,10 11 20 42 55,09,04
09/28/2012,06 08 14 43 56,28,04
09/25/2012,07 08 23 50 51,26,03
09/21/2012,03 13 14 46 55,34,04
09/18/2012,05 09 22 36 49,36,03
09/14/2012,16 17 21 40 51,20,04
09/11/2012,05 11 20 33 36,11,03
09/07/2012,15 32 38 42 46,31,04
09/04/2012,16 32 39 41 53,16,03
08/31/2012,31 40 41 47 48,45,03
08/28/2012,04 09 40 45 50,39,04
08/24/2012,25 34 45 46 49,34,02
08/21/2012,05 13 20 23 33,30,02
08/17/2012,08 20 24 35 56,24,03
08/14/2012,15 23 34 39 55,32,04
08/10/2012,10 18 36 38 44,08,04
08/07/2012,30 32 33 42 48,07,04
08/03/2012,02 10 13 38 46,02,03
07/31/2012,05 18 21 29 41,37,03
07/27/2012,02 03 04 08 43,26,03
07/24/2012,05 09 38 46 51,05,04
07/20/2012,02 44 48 50 52,03,03
07/17/2012,01 13 21 49 55,17,04
07/13/2012,06 07 13 24 46,34,02
07/10/2012,03 11 19 23 36,21,04
07/06/2012,20 23 28 35 39,21,03
07/03/2012,03 04 24 36 52,45,04
06/29/2012,28 34 39 45 53,34,04
06/26/2012,03 16 23 35 36,20,04
06/22/2012,10 16 19 32 36,13,03
06/19/2012,11 21 27 30 53,11,02
06/15/2012,08 12 18 30 40,04,03
06/12/2012,02 09 17 34 50,45,04
06/08/2012,04 09 34 40 48,25,03
06/05/2012,37 39 42 53 55,22,03
06/01/2012,02 27 38 46 52,45,03
05/29/2012,02 14 29 53 55,31,03
05/25/2012,09 15 21 40 54,11,04
05/22/2012,10 14 35 43 52,16,02
05/18/2012,03 11 22 34 49,01,04
05/15/2012,10 11 12 14 24,06,04
05/11/2012,03 15 29 35 54,08,04
05/08/2012,02 06 08 18 51,19,03
05/04/2012,04 11 21 42 53,38,04
05/01/2012,24 27 31 45 52,38,04
04/27/2012,02 05 45 46 47,37,04
04/24/2012,03 09 15 37 38,39,04
04/20/2012,14 23 26 33 35,40,03
04/17/2012,01 16 24 32 48,02,04
04/13/2012,09 14 17 36 42,33,04
04/10/2012,02 06 12 31 48,25,04
04/06/2012,02 19 20 24 33,39,04
04/03/2012,11 35 38 41 52,40,04
03/30/2012,02 04 23 38 46,23,03
03/27/2012,09 19 34 44 51,24,03
03/23/2012,06 17 19 20 21,20,04
03/20/2012,01 04 06 11 14,30,04
03/16/2012,28 29 43 51 53,07,03
03/13/2012,02 08 30 36 48,31,03
03/09/2012,09 10 27 36 42,11,04
03/06/2012,20 24 31 33 36,44,04
03/02/2012,16 29 48 52 54,05,02
02/28/2012,06 15 29 39 51,36,03
02/24/2012,01 16 18 25 27,03,04
02/21/2012,09 30 39 42 47,37,03
02/17/2012,16 25 28 32 40,03,03
02/14/2012,03 05 10 26 27,27,02
02/10/2012,03 04 18 29 50,20,04
02/07/2012,17 23 30 37 45,04,04
02/03/2012,07 19 21 49 53,35,04
01/31/2012,09 17 18 28 43,09,03
01/27/2012,03 05 30 36 48,23,04
01/24/2012,10 22 24 36 49,33,04
01/20/2012,01 09 28 38 47,08,02
01/17/2012,03 15 31 36 53,27,02
01/13/2012,10 27 28 37 51,19,03
01/10/2012,04 10 16 38 48,34,03
01/06/2012,09 17 28 34 48,46,02
01/03/2012,02 03 15 22 36,23,02
12/30/2011,04 24 45 46 52,01,04
12/27/2011,23 32 33 39 43,08,03
12/23/2011,03 05 08 18 29,14,04
12/20/2011,20 24 27 45 51,31,04
12/16/2011,02 04 26 36 39,27,03
12/13/2011,05 06 22 26 41,06,04
12/09/2011,04 12 29 49 51,44,04
12/06/2011,07 21 29 35 49,39,04
12/02/2011,24 30 48 51 56,45,04
11/29/2011,17 29 43 48 52,36,04
11/25/2011,22 28 42 49 54,43,03
11/22/2011,04 16 23 33 48,38,02
11/18/2011,04 13 33 39 55,03,04
11/15/2011,03 06 24 30 33,21,04
11/11/2011,02 16 22 29 50,27,04
11/08/2011,05 31 45 47 54,04,04
11/04/2011,26 30 32 33 44,01,04
11/01/2011,27 31 39 40 46,36,03
10/28/2011,13 31 49 52 56,41,04
10/25/2011,13 33 40 44 46,08,04
10/21/2011,06 21 35 37 38,17,03
10/18/2011,24 25 45 47 53,42,02
10/14/2011,13 35 42 45 54,26,04
10/11/2011,25 34 38 44 56,27,04
10/07/2011,05 15 19 23 38,19,04
10/04/2011,03 26 40 45 52,11,03
09/30/2011,03 19 21 44 45,29,04
09/27/2011,02 20 28 36 45,37,04
09/23/2011,27 31 32 40 52,36,04
09/20/2011,06 29 38 50 51,39,04
09/16/2011,06 23 41 45 56,24,04
09/13/2011,22 31 43 48 56,45,04
09/09/2011,07 12 19 23 31,45,04
09/06/2011,01 36 38 42 49,19,04
09/02/2011,25 44 48 49 55,20,03
08/30/2011,02 22 25 28 50,18,04
08/26/2011,02 03 27 30 47,36,03
08/23/2011,11 21 44 48 49,23,03
08/19/2011,05 15 53 54 56,22,02
08/16/2011,04 38 41 42 43,44,04
08/12/2011,09 43 51 54 55,13,04
08/09/2011,11 19 39 45 54,15,04
08/05/2011,06 24 28 33 42,19,03
08/02/2011,14 17 19 20 32,28,04
07/29/2011,08 10 22 47 48,35,04
07/26/2011,20 25 35 52 55,10,03
07/22/2011,23 31 32 39 56,38,04
07/19/2011,02 09 10 16 35,40,04
07/15/2011,16 29 30 46 56,06,03
07/12/2011,03 09 11 44 49,09,04
07/08/2011,01 02 22 37 50,45,03
07/05/2011,01 10 13 18 46,19,02
07/01/2011,12 17 30 35 47,26,04
06/28/2011,12 17 27 47 48,33,04
06/24/2011,10 14 40 49 51,04,03
06/21/2011,11 24 25 31 46,17,03
06/17/2011,12 29 46 47 51,24,04
06/14/2011,09 10 20 51 53,24,04
06/10/2011,18 21 27 37 38,07,03
06/07/2011,29 32 35 47 52,13,04
06/03/2011,20 23 41 49 53,31,03
05/31/2011,28 30 31 37 55,13,03
05/27/2011,05 07 14 28 56,10,04
05/24/2011,09 12 21 42 43,42,03
05/20/2011,10 17 19 45 48,30,04
05/17/2011,01 02 17 25 48,45,04
05/13/2011,03 33 39 47 53,09,04
05/10/2011,11 16 34 40 51,34,04
05/06/2011,06 18 26 37 41,09,03
05/03/2011,01 16 29 36 50,16,02
04/29/2011,09 10 11 33 51,29,04
04/26/2011,19 29 32 38 55,15,03
04/22/2011,03 18 46 51 53,17,03
04/19/2011,20 24 32 45 51,43,04
04/15/2011,22 23 33 39 48,29,03
04/12/2011,10 23 39 41 45,15,02
04/08/2011,06 40 45 50 56,11,03
04/05/2011,01 19 20 31 36,09,02
04/01/2011,13 14 35 36 53,19,03
03/29/2011,06 15 23 34 38,43,04
03/25/2011,22 24 31 52 54,04,04
03/22/2011,01 14 35 50 53,43,04
03/18/2011,14 33 34 54 56,37,04
03/15/2011,10 11 12 28 43,45,04
03/11/2011,14 19 21 42 45,06,02
03/08/2011,03 17 19 41 55,24,04
03/04/2011,08 10 15 23 41,07,04
03/01/2011,01 12 19 20 47,25,03
02/25/2011,04 05 17 19 50,07,04
02/22/2011,15 22 23 48 55,31,04
02/18/2011,05 06 07 30 45,42,03
02/15/2011,17 18 24 35 39,18,04
02/11/2011,08 09 17 32 34,13,02
02/08/2011,25 35 36 47 48,18,02
02/04/2011,06 20 29 48 55,06,04
02/01/2011,16 22 23 26 35,31,04
01/28/2011,14 33 48 49 50,18,04
01/25/2011,05 08 31 46 50,04,04
01/21/2011,05 09 21 35 38,20,04
01/18/2011,04 27 29 38 45,05,04
01/14/2011,02 15 17 33 35,08,
01/11/2011,01 04 11 16 45,37,
01/07/2011,04 22 42 46 53,20,
01/04/2011,04 08 15 25 47,42,
12/31/2010,10 12 13 35 56,09,
12/28/2010,06 18 36 40 49,07,
12/24/2010,15 16 27 40 52,16,
12/21/2010,08 11 12 31 32,29,
12/17/2010,11 20 26 46 53,12,
12/14/2010,18 22 25 31 38,29,
12/10/2010,23 27 33 44 46,36,
12/07/2010,04 38 45 53 54,09,
12/03/2010,06 11 12 18 56,12,
11/30/2010,11 16 19 47 53,02,
11/26/2010,05 09 34 43 47,08,
11/23/2010,02 06 12 34 35,33,
11/19/2010,07 14 31 51 54,35,
11/16/2010,01 26 27 39 46,21,
11/12/2010,09 26 28 35 38,10,
11/09/2010,08 26 28 33 53,11,
11/05/2010,19 25 34 46 53,15,
11/02/2010,01 03 12 16 54,46,
10/29/2010,04 19 26 28 39,14,
10/26/2010,15 21 30 31 32,26,
10/22/2010,02 07 18 32 53,18,
10/19/2010,02 09 14 37 42,41,
10/15/2010,09 10 13 31 50,10,
10/12/2010,10 31 36 37 43,15,
10/08/2010,24 29 37 48 50,19,
10/05/2010,10 19 24 37 44,27,
10/01/2010,03 08 21 28 52,43,
09/28/2010,02 10 13 36 38,18,
09/24/2010,02 28 38 42 55,25,
09/21/2010,03 20 43 47 52,26,
09/17/2010,03 04 14 18 27,13,
09/14/2010,06 14 50 55 56,01,
09/10/2010,11 12 17 21 23,20,
09/07/2010,08 18 22 24 38,23,
09/03/2010,10 13 20 28 36,09,
08/31/2010,10 20 29 47 48,38,
08/27/2010,04 10 26 32 41,31,
08/24/2010,04 23 24 28 32,31,
08/20/2010,04 13 20 29 48,36,
08/17/2010,11 19 40 43 44,33,
08/13/2010,06 17 24 43 55,36,
08/10/2010,02 14 26 50 56,12,
08/06/2010,07 13 30 33 54,30,
08/03/2010,04 13 20 22 56,32,
07/30/2010,11 30 40 48 52,42,
07/27/2010,02 07 10 16 29,08,
07/23/2010,16 19 39 44 49,26,
07/20/2010,12 18 28 36 43,19,
07/16/2010,02 15 18 20 39,34,
07/13/2010,07 11 14 15 34,14,
07/09/2010,01 31 33 34 50,41,
07/06/2010,08 18 45 47 50,36,
07/02/2010,01 10 12 32 36,25,
06/29/2010,03 04 15 27 37,35,
06/25/2010,01 02 13 19 27,21,
06/22/2010,12 17 21 23 30,24,
06/18/2010,11 36 37 41 55,07,
06/15/2010,04 12 13 21 27,46,
06/11/2010,06 13 33 34 42,25,
06/08/2010,12 18 28 48 54,06,
06/04/2010,12 13 15 17 50,23,
06/01/2010,12 27 44 45 51,30,
05/28/2010,03 11 20 29 39,26,
05/25/2010,05 14 17 19 24,25,
05/21/2010,15 20 23 26 30,17,
05/18/2010,11 13 19 37 40,26,
05/14/2010,20 21 40 47 56,12,
05/11/2010,26 33 43 46 54,09,
05/07/2010,02 07 20 34 50,40,
05/04/2010,09 21 31 36 43,08,
04/30/2010,14 20 41 47 53,40,
04/27/2010,23 37 41 50 55,06,
04/23/2010,19 26 28 37 52,18,
04/20/2010,05 08 10 34 42,25,
04/16/2010,10 16 31 48 50,44,
04/13/2010,03 12 27 39 47,32,
04/09/2010,15 18 39 48 53,03,
04/06/2010,16 43 44 52 56,26,
04/02/2010,02 17 22 30 31,19,
03/30/2010,01 11 24 38 44,41,
03/26/2010,23 41 46 47 52,22,
03/23/2010,03 25 28 29 40,13,
03/19/2010,10 31 45 50 54,25,
03/16/2010,03 22 48 52 56,13,
03/12/2010,02 15 25 48 53,41,
03/09/2010,14 16 18 19 29,16,
03/05/2010,11 31 34 44 52,32,
03/02/2010,09 12 47 48 56,25,
02/26/2010,04 14 29 54 56,40,
02/23/2010,04 16 36 40 53,18,
02/19/2010,01 22 39 42 46,36,
02/16/2010,11 12 21 29 45,05,
02/12/2010,14 16 17 33 47,23,
02/09/2010,02 17 20 26 48,12,
02/05/2010,10 20 45 51 53,41,
02/02/2010,06 07 26 27 49,09,
01/29/2010,01 10 22 23 38,19,
01/26/2010,07 08 38 39 48,22,
01/22/2010,08 13 27 28 52,09,
01/19/2010,04 05 34 38 41,18,
01/15/2010,04 07 19 21 38,29,
01/12/2010,05 09 31 37 56,16,
01/08/2010,18 20 31 36 43,33,
01/05/2010,13 28 39 50 55,10,
01/01/2010,06 08 27 40 41,21,
12/29/2009,02 05 29 35 51,03,
12/22/2009,03 33 35 39 45,13,
12/18/2009,10 20 30 44 49,24,
12/15/2009,27 31 32 36 47,35,
12/11/2009,02 21 27 34 44,45,
12/08/2009,20 23 28 30 46,29,
12/04/2009,04 33 41 51 56,38,
12/01/2009,17 30 39 52 53,21,
11/27/2009,12 25 37 39 45,11,
11/24/2009,10 11 35 37 50,12,
11/20/2009,03 04 07 16 56,39,
11/17/2009,08 22 27 49 50,28,
11/13/2009,27 43 45 49 54,44,
11/10/2009,08 21 29 34 37,15,
11/06/2009,07 11 27 40 46,08,
11/03/2009,05 18 23 31 38,20,
10/30/2009,04 15 17 29 38,20,
10/27/2009,07 13 37 46 51,02,
10/23/2009,27 45 48 54 56,02,
10/20/2009,13 17 25 45 55,08,
10/16/2009,10 13 18 33 51,43,
10/13/2009,17 31 34 45 51,24,
10/09/2009,03 14 21 24 51,14,
10/06/2009,09 33 51 53 56,39,
10/02/2009,15 24 51 53 55,11,
09/29/2009,02 21 25 45 50,21,
09/25/2009,07 27 42 49 52,19,
09/22/2009,26 29 33 39 46,24,
09/18/2009,18 27 31 36 52,33,
09/15/2009,29 30 32 35 41,39,
09/11/2009,16 27 48 49 54,02,
09/08/2009,04 10 18 28 50,35,
09/04/2009,02 04 06 21 44,37,
09/01/2009,02 09 28 51 53,19,
08/28/2009,01 17 31 37 54,31,
08/25/2009,03 12 19 22 40,02,
08/21/2009,09 38 44 48 49,13,
08/18/2009,04 05 26 37 56,25,
08/14/2009,08 22 25 33 35,46,
08/11/2009,06 12 15 32 42,40,
08/07/2009,07 18 35 45 56,03,
08/04/2009,01 28 34 42 50,27,
07/31/2009,17 35 44 52 56,22,
07/28/2009,04 17 24 25 48,34,
07/24/2009,03 06 43 51 52,36,
07/21/2009,03 08 21 50 52,02,
07/17/2009,08 17 40 47 50,13,
07/14/2009,20 29 35 45 53,41,
07/10/2009,05 10 26 27 28,04,
07/07/2009,25 27 35 38 39,28,
07/03/2009,05 06 07 11 25,31,
06/30/2009,07 34 49 54 55,34,
06/26/2009,11 15 17 29 46,16,
06/23/2009,12 14 16 31 50,09,
06/19/2009,04 09 12 16 46,44,
06/16/2009,09 15 21 26 45,25,
06/12/2009,06 11 20 32 44,38,
06/09/2009,05 17 31 36 56,46,
06/05/2009,05 20 38 41 52,20,
06/02/2009,09 13 26 30 35,33,
05/29/2009,23 30 36 39 48,34,
05/26/2009,09 18 21 37 55,33,
05/22/2009,03 29 34 42 49,29,
05/19/2009,02 04 09 15 42,13,
05/15/2009,07 12 24 36 48,27,
05/12/2009,04 08 10 14 51,31,
05/08/2009,12 27 29 32 34,34,
05/05/2009,05 23 38 39 54,03,
05/01/2009,09 16 24 40 43,35,
04/28/2009,15 20 24 36 44,06,
04/24/2009,09 20 21 48 49,07,
04/21/2009,05 24 37 47 52,06,
04/17/2009,05 13 26 35 45,32,
04/14/2009,04 11 22 48 50,42,
04/10/2009,18 25 36 42 51,22,
04/07/2009,02 04 13 17 36,15,
04/03/2009,16 22 38 39 48,42,
03/31/2009,14 39 47 48 53,29,
03/27/2009,10 15 24 38 50,19,
03/24/2009,04 25 34 43 44,45,
03/20/2009,15 16 20 39 40,26,
03/17/2009,09 15 24 28 31,17,
03/13/2009,10 12 26 46 50,23,
03/10/2009,02 27 31 39 40,23,
03/06/2009,11 18 37 46 55,45,
03/03/2009,26 32 35 43 52,10,
02/27/2009,24 37 44 50 56,35,
02/24/2009,01 27 28 35 40,06,
02/20/2009,21 28 41 45 55,24,
02/17/2009,01 09 23 27 33,24,
02/13/2009,25 36 37 40 51,20,
02/10/2009,18 29 38 43 47,07,
02/06/2009,02 12 18 28 31,03,
02/03/2009,04 15 29 43 56,29,
01/30/2009,13 16 19 53 55,02,
01/27/2009,03 11 12 14 21,25,
01/23/2009,02 17 20 27 28,07,
01/20/2009,01 09 10 35 46,09,
01/16/2009,02 04 21 39 51,29,
01/13/2009,22 25 33 36 48,40,
01/09/2009,23 25 30 45 50,08,
01/06/2009,03 11 12 19 33,30,
01/02/2009,02 11 19 21 34,38,
12/30/2008,01 22 29 44 52,39,
12/26/2008,06 19 29 33 37,31,
12/23/2008,01 08 13 27 41,45,
12/19/2008,03 13 16 39 54,32,
12/16/2008,10 14 16 29 40,06,
12/12/2008,10 16 19 27 48,25,
12/09/2008,11 12 26 31 33,27,
12/05/2008,21 27 46 52 55,14,
12/02/2008,02 17 22 32 51,35,
11/28/2008,10 30 44 46 48,44,
11/25/2008,02 11 22 51 52,46,
11/21/2008,01 22 52 53 56,45,
11/18/2008,10 15 22 52 53,12,
11/14/2008,03 18 19 30 34,03,
11/11/2008,05 27 38 42 55,41,
11/07/2008,14 24 32 43 44,21,
11/04/2008,10 21 23 41 55,09,
10/31/2008,02 07 17 29 47,40,
10/28/2008,06 39 45 46 48,36,
10/24/2008,05 33 34 47 52,18,
10/21/2008,16 19 39 42 44,38,
10/17/2008,07 15 27 28 31,35,
10/14/2008,14 35 41 42 51,23,
10/10/2008,14 15 43 46 48,21,
10/07/2008,02 25 35 38 42,34,
10/03/2008,13 28 32 41 52,16,
09/30/2008,09 30 35 39 49,36,
09/26/2008,06 13 14 31 36,36,
09/23/2008,09 32 34 43 52,04,
09/19/2008,02 09 41 48 51,37,
09/16/2008,13 24 39 51 52,44,
09/12/2008,01 12 14 25 35,38,
09/09/2008,22 23 28 49 52,02,
09/05/2008,01 06 15 27 46,39,
09/02/2008,14 23 43 44 54,39,
08/29/2008,21 25 26 50 51,22,
08/26/2008,06 16 24 34 36,30,
08/22/2008,12 13 15 41 42,37,
08/19/2008,09 18 19 26 40,38,
08/15/2008,08 23 29 30 53,07,
08/12/2008,02 07 23 38 40,40,
08/08/2008,11 17 28 32 50,33,
08/05/2008,09 21 36 38 55,13,
08/01/2008,09 13 17 18 56,02,
07/29/2008,11 13 20 30 42,03,
07/25/2008,02 16 19 35 52,17,
07/22/2008,02 16 23 29 32,46,
07/18/2008,17 29 36 53 55,26,
07/15/2008,19 24 34 45 51,40,
07/11/2008,05 14 16 39 51,34,
07/08/2008,01 20 22 29 41,35,
07/04/2008,01 03 12 19 20,28,
07/01/2008,01 22 33 43 52,36,
06/27/2008,08 14 22 39 50,44,
06/24/2008,10 22 36 50 53,39,
06/20/2008,11 17 25 36 42,13,
06/17/2008,05 14 25 47 49,36,
06/13/2008,08 09 14 38 44,36,
06/10/2008,03 05 15 43 51,11,
06/06/2008,08 09 43 44 54,27,
06/03/2008,04 19 24 32 54,05,
05/30/2008,39 40 47 53 55,32,
05/27/2008,14 24 32 45 49,17,
05/23/2008,04 08 11 22 30,04,
05/20/2008,02 14 26 32 41,32,
05/16/2008,06 11 39 46 47,26,
05/13/2008,20 24 27 31 47,15,
05/09/2008,16 31 43 46 56,22,
05/06/2008,04 21 46 53 54,26,
05/02/2008,08 28 37 53 55,26,
04/29/2008,19 24 35 44 51,26,
04/25/2008,19 32 37 45 52,41,
04/22/2008,03 22 31 48 54,09,
04/18/2008,24 28 36 50 53,29,
04/15/2008,12 13 27 48 50,30,
04/11/2008,14 18 27 31 42,07,
04/08/2008,08 09 31 37 44,38,
04/04/2008,03 05 40 45 49,17,
04/01/2008,04 17 26 46 56,25,
03/28/2008,07 26 27 40 43,10,
03/25/2008,38 42 43 48 53,12,
03/21/2008,05 08 17 19 41,21,
03/18/2008,13 15 20 25 44,37,
03/14/2008,03 12 18 25 52,21,
03/11/2008,04 13 35 41 47,44,
03/07/2008,19 32 33 41 48,12,
03/04/2008,07 15 30 33 56,22,
02/29/2008,05 17 22 26 55,38,
02/26/2008,09 12 30 36 55,15,
