id,year,course name
2777729,1,science
2777730,2,science
2777765,1,arts
2777766,2,arts
2777785,1,mba
2777786,2,mba
2777793,1,mba 2nd shift
2777794,2,mba 2nd shift
2777795,1,mca 2nd shift
2777796,2,mca 2nd shift
2777797,3,mca 2nd shift
2777798,1,bjmc
2777799,2,bjmc
2777800,3,bjmc
2777814,1,history
2777815,2,history
2777837,4,chemistry
2777858,4,botany
2604364,1,history
2604408,3,finance
2604407,2,finance
2604420,1,physics
2777899,1,computer science
2604365,2,history
2604413,2,english
2604406,1,finance
2604366,3,history
2604412,1,english
2604421,2,physics
2777900,4,commerce
2777918,1,applied science & humanities
2777919,2,applied science & humanities
2777920,3,applied science & humanities
2777924,1,political science
2777925,2,political science
2777938,1,arts
2777939,2,arts
2777940,3,arts
2777943,1,btc 2013
2777944,2,btc 2013
2777978,1,botany
2777979,2,botany
2267347,3,science
2267346,2,science
2267345,1,science
2778042,1,mobile communication
2778043,2,mobile communication
2778044,3,mobile communication
2778045,1,computer engg
2778046,2,computer engg
2778047,3,computer engg
2778048,1,digital electronics
2778049,2,digital electronics
2778050,3,digital electronics
2778069,1,science arts
2778070,2,science arts
2604139,1,arts
2604140,2,arts
2778185,1,molecular virology
2778186,2,molecular virology
2778023,2,commerce
2778021,3,science
2778020,2,science
2778019,1,science
2778022,1,commerce
2778014,1,english geography
2778015,2,english geography
2778024,3,commerce
2778255,1,science
2778256,2,science
2778257,3,science
2778347,1,arts
2778348,2,arts
2778349,3,arts
2778352,1,chemistry
2778353,2,chemistry
2778412,1,physics
2778413,2,physics
2778444,1,economics
2778445,2,economics
2778446,3,economics
2778456,1,chemical engineering
2778457,2,chemical engineering
2778458,3,chemical engineering
2778459,4,chemical engineering
2778460,5,chemical engineering
2778463,1,infra structural engineering
2778464,2,infra structural engineering
2778512,1,electronics & communication engineering
2778513,2,electronics & communication engineering
2778514,3,electronics & communication engineering
2778515,4,electronics & communication engineering
2778516,1,drugs and pharmaceuticals
2778517,2,drugs and pharmaceuticals
2778528,1,fibre optics and communication
2778529,2,fibre optics and communication
2778552,1,mechanical engineering
2778553,2,mechanical engineering
2778554,3,mechanical engineering
2778555,4,mechanical engineering
2778556,5,mechanical engineering
2778557,1,computer science & engineering
2778558,2,computer science & engineering
2778559,3,computer science & engineering
2778560,4,computer science & engineering
2778561,1,civil engineering
2778562,2,civil engineering
2778563,3,civil engineering
2778564,4,civil engineering
2778565,5,civil engineering
2778597,1,d.el.ed
2778598,2,d.el.ed
2778618,1,bengali
2778619,2,bengali
2778620,3,bengali
2778723,1,bengali
2778724,2,bengali
2778725,3,bengali
2778784,1,ece
2778785,2,ece
2778786,3,ece
2778787,4,ece
2778806,1,management
2778807,2,management
2778808,3,management
2778809,1,management
2778810,2,management
2778811,3,management
2778818,1,civil
2778819,2,civil
2778820,3,civil
2778839,1,mathematics
2778840,2,mathematics
2778841,3,mathematics
2778845,1,commerce
2778846,2,commerce
2778847,3,commerce
2778869,1,english
2778870,2,english
2778871,3,english
2639157,2,arts
2639158,3,arts
2639156,1,arts
2778896,1,arts
2778897,2,arts
2778898,3,arts
2779070,1,general
2779071,2,general
2779072,3,general
2779091,1,microbiology-botany-chemistry
2779092,2,microbiology-botany-chemistry
2779093,3,microbiology-botany-chemistry
2779094,1,b.b.m
2779095,2,b.b.m
2779096,3,b.b.m
2779182,1,science
2779183,2,science
2779184,3,science
2779219,1,commerce
2779220,2,commerce
2779221,3,commerce
2779222,4,commerce
2779286,1,music
2779287,2,music
2779288,3,music
2779289,4,music
2779300,1,sociology
2779301,2,sociology
2779302,3,sociology
2779303,4,sociology
2779304,1,mathematics
2779305,2,mathematics
2779306,3,mathematics
2779318,1,philosophy
2779319,2,philosophy
2779320,3,philosophy
2779321,4,philosophy
2779322,1,english
2779323,2,english
2779324,3,english
2779325,4,english
2779341,1,english
2779342,2,english
2779343,3,english
2779350,1,botany
2779351,2,botany
2779352,3,botany
2779362,1,sanskrit
2779363,2,sanskrit
2779364,3,sanskrit
2605328,2,mathematics
2605304,1,sociology
2605318,1,urdu
2605329,3,mathematics
2605319,2,urdu
2605327,1,mathematics
2605306,3,sociology
2605305,2,sociology
2605320,3,urdu
2779378,1,co
2779379,2,co
2779380,3,co
2779390,1,education
2779411,1,science
2779412,2,science
2779413,3,science
2779417,1,education
2779418,2,education
2779419,1,general
2779420,2,general
2779421,3,general
2779439,1,mechanical
2779440,2,mechanical
2779441,3,mechanical
2779453,1,commerce
2779454,2,commerce
2779476,1,pali
2779477,2,pali
2779478,3,pali
2779518,1,zoology
2779519,2,zoology
2779520,3,zoology
2779551,1,home science
2779552,2,home science
2779553,3,home science
2779592,1,mechanical
2779593,2,mechanical
2779594,3,mechanical
2779647,1,business administration
2779648,2,business administration
2779716,1,science
2779717,2,science
2779718,3,science
2779761,1,civil engineering
2779762,2,civil engineering
2779763,3,civil engineering
2779770,1,arts
2779771,2,arts
2779772,3,arts
2779822,1,taalvadya-parichay
2779823,2,taalvadya-parichay
2779862,1,dance-parangat
2779863,2,dance-parangat
2779882,1,business administration
2779883,2,business administration
2779936,1,civil engineering
2779937,2,civil engineering
2779938,3,civil engineering
2779939,4,civil engineering
2779964,1,science
2779965,2,science
2779966,3,science
2779974,1,nursing
2779975,2,nursing
2779976,3,nursing
2779977,1,arts
2779978,2,arts
2779979,3,arts
2780046,3,science
2780047,1,science
2780050,1,arts
2780056,2,science
2780059,3,science
2780061,2,arts
2780063,1,science
2780066,3,arts
2780067,2,science
2780070,2,science
2780073,3,science
2780078,1,science
2780124,1,mat
2780125,2,mat
2780126,3,mat
2780157,1,electro nics and commun ications enginee ring
2780158,2,electro nics and commun ications enginee ring
2780171,1,mechanical engg.
2780172,2,mechanical engg.
2780173,3,mechanical engg.
2780174,4,mechanical engg.
2780205,1,science
2780206,2,science
2780207,3,science
2777622,1,electronics
2777624,3,electronics
2777648,1,administration services
2777650,3,administration services
2777649,2,administration services
2777623,2,electronics
2777625,4,electronics
2780258,1,git
2780259,2,git
2780263,1,arts
2780264,2,arts
2780265,3,arts
2780266,4,arts
2780267,5,arts
2780268,5,arts
2780269,5,arts
2780270,5,arts
2780274,1,education
2780275,2,education
2780308,1,philosophy
2780309,2,philosophy
2780310,3,philosophy
2780311,1,geography
2780312,2,geography
2780313,3,geography
2780420,1,science
2780421,2,science
2780422,3,science
2780461,1,veterinary epidemiology & preventive medicine
2780462,2,veterinary epidemiology & preventive medicine
2780513,1,science
2780514,2,science
2780515,3,science
2780533,1,library
2780597,1,computer
2780598,2,computer
2780603,1,computer
2780604,2,computer
2780605,3,computer
2780606,4,computer
2780890,1,diploma in computer engineering
2780891,2,diploma in computer engineering
2780892,3,diploma in computer engineering
2780905,1,d.ed
2780906,2,d.ed
2780913,1,commerce
2780914,2,commerce
2780915,3,commerce
2780936,1,electronics and communication
2780937,2,electronics and communication
2780938,3,electronics and communication
2780939,4,electronics and communication
2781009,2,environmental engg.
2781004,1,environment
2781026,1,nuclear science & engineering
2781008,1,environmental engg.
2781006,3,environment
2781007,4,environment
2781027,2,nuclear science & engineering
2781005,2,environment
2781244,1,sanskrit
2781245,2,sanskrit
2781246,3,sanskrit
2781247,1,urdu
2781248,2,urdu
2781249,3,urdu
2781262,1,maithili
2781263,2,maithili
2781264,3,maithili
2781277,1,computer
2781278,2,computer
2781279,3,computer
2781290,1,discipline
2781291,2,discipline
2781292,3,discipline
2781311,1,mathematics
2781314,1,computer engineering
2781315,2,computer engineering
2781316,3,computer engineering
2781320,1,electronics engineering
2781321,2,electronics engineering
2781322,3,electronics engineering
2781331,1,cse
2781332,2,cse
2781333,3,cse
2781334,4,cse
2781350,1,arts
2781351,2,arts
2781352,3,arts
2781359,1,cse
2781360,2,cse
2781361,3,cse
2781362,4,cse
2781463,1,quality assurance
2781464,2,quality assurance
2781568,1,sociology
2781569,2,sociology
2781570,3,sociology
2781583,1,arts
2781584,2,arts
2781585,3,arts
2781625,1,arts
2781626,2,arts
2781627,3,arts
2781631,1,science
2781632,2,science
2781633,3,science
2781643,1,commerce
2781644,2,commerce
2781645,3,commerce
2781658,1,maths
2781659,2,maths
2781660,3,maths
2781742,1,education
2781743,2,education
2781790,1,commerce
2781791,2,commerce
2781792,3,commerce
2781793,1,computer application
2781794,2,computer application
2781795,3,computer application
2781796,1,arts
2781797,2,arts
2781798,3,arts
2781836,1,english
2781837,2,english
2781838,3,english
2781839,1,business administration
2781840,2,business administration
2781841,1,law
2781842,2,law
2781843,3,law
2781844,1,dcl
2781869,1,construction technology
2781870,2,construction technology
2781893,1,english
2781894,2,english
2781949,1,database
2781950,2,database
2781951,3,database
2781952,4,database
2781953,1,hcl
2781954,2,hcl
2781961,1,data structure
2781962,2,data structure
2781963,3,data structure
2781964,4,data structure
2781977,1,korean
2781978,2,korean
2781979,3,korean
2781980,4,korean
2781983,1,computer architecture
2781984,2,computer architecture
2781985,3,computer architecture
2781986,4,computer architecture
2782002,1,civil
2782003,2,civil
2782004,3,civil
2782116,1,commerce
2782117,2,commerce
2782118,3,commerce
2782122,1,management
2782123,2,management
2782124,3,management
2782127,1,commerce
2782128,2,commerce
2782214,1,general
2782215,2,general
2782216,3,general
2782217,4,general
2782235,1,sanskrit
2782236,2,sanskrit
2782237,3,sanskrit
2782265,1,hindi
2782266,2,hindi
2782267,3,hindi
2782292,1,urdu
2782293,2,urdu
2782294,3,urdu
2249190,2,admistrator
2249189,1,admistrator
2249191,3,admistrator
2782348,1,science
2782349,2,science
2782350,3,science
2782387,1,civit
2782388,2,civit
2782389,3,civit
2782393,1,electrical
2782394,2,electrical
2782395,3,electrical
2782407,1,coumputer science
2782408,4,coumputer science
2782410,2,coumputer science
2782412,3,coumputer science
2782460,1,ca
2782461,2,ca
2782462,3,ca
2782463,1,it cs
2782464,2,it cs
2782470,1,science
2782471,2,science
2782472,3,science
2782536,1,arts
2782537,1,arts
2782538,2,arts
2782539,2,arts
2782540,3,arts
2782541,3,arts
2782542,1,education
2782552,1,agriculture
2782553,2,agriculture
2782554,3,agriculture
2782555,4,agriculture
2782564,4,pathology
2782589,1,sociology
2782590,2,sociology
2782628,1,english
2782629,2,english
2782630,1,history
2782631,2,history
2782632,3,history
2782647,1,bio-chemistry
2782648,2,bio-chemistry
2782652,4,physics
2782653,1,botany
2782654,2,botany
2782748,1,english literature
2782749,2,english literature
2782750,3,english literature
2782754,1,arts
2782755,2,arts
2782756,3,arts
2760271,1,tax procedure and practice
2760273,3,tax procedure and practice
2760272,2,tax procedure and practice
2782778,1,chemistry
2782779,2,chemistry
2782872,1,civil engineering
2782873,2,civil engineering
2782874,3,civil engineering
2782912,1,bsc bzc
2782913,2,bsc bzc
2782914,3,bsc bzc
2783000,1,electrical engineering
2783001,2,electrical engineering
2783002,3,electrical engineering
2783009,1,electronics & communication engineeering
2783010,2,electronics & communication engineeering
2783011,3,electronics & communication engineeering
2783012,1,mechanical engineering
2783013,2,mechanical engineering
2783014,3,mechanical engineering
2783027,1,education
2783031,1,science
2783032,2,science
2783033,3,science
2783062,4,home sc. food & nutrition
2783074,4,political science
2783091,4,aih
2783103,4,philosophy
2783106,4,bengali
2783116,1,hindi
2783117,2,hindi
2783130,4,commerce
2783149,4,chemistry
2783191,1,computer application
2783192,2,computer application
2783193,3,computer application
2783220,1,commerce
2783221,2,commerce
2783224,1,economics
2783225,2,economics
2783236,1,professional  accounting
2783237,2,professional  accounting
2783238,3,professional  accounting
2783252,1,computer applications
2783253,2,computer applications
2783254,3,computer applications
2783267,4,physics
2783297,1,computer applications
2783298,2,computer applications
2783299,3,computer applications
2783303,1,mathematics
2783304,2,mathematics
2783316,1,computer science
2783317,2,computer science
2781420,2,engineering & technology
2781436,2,engineering & technology
2781419,1,engineering & technology
2781422,4,engineering & technology
2781435,1,engineering & technology
2781421,3,engineering & technology
2783366,1,electronics & communication engg
2783367,2,electronics & communication engg
2783370,1,electronics & communication engg
2783371,2,electronics & communication engg
2783372,3,electronics & communication engg
2783373,4,electronics & communication engg
2783376,1,computer science and engineering
2783377,2,computer science and engineering
2783378,3,computer science and engineering
2783379,4,computer science and engineering
2783382,1,civil engineering
2783383,2,civil engineering
2783384,3,civil engineering
2783385,4,civil engineering
2783398,1,electronics & communication engg
2783399,2,electronics & communication engg
2783400,3,electronics & communication engg
2783401,1,electrical engineering
2783402,2,electrical engineering
2783403,3,electrical engineering
2783421,1,cbz
2783422,2,cbz
2783423,3,cbz
2783495,1,electrical
2783496,2,electrical
2783497,3,electrical
2783515,1,arts
2783516,2,arts
2783517,3,arts
2783587,1,computer engg with specialization in cloud computing.
2783588,2,computer engg with specialization in cloud computing.
2783589,3,computer engg with specialization in cloud computing.
2783590,4,computer engg with specialization in cloud computing.
2783625,1,electronics & communication engg.  with specialization in  vlsi design & embedded systems
2783626,2,electronics & communication engg.  with specialization in  vlsi design & embedded systems
2783637,1,bio technology
2783638,2,bio technology
2783664,1,information technology
2783665,2,information technology
2783666,3,information technology
2783674,1,english
2783675,2,english
2783676,3,english
2783683,1,nutrition & dietetics
2783684,2,nutrition & dietetics
2783690,1,physiotherapy
2783691,2,physiotherapy
2783708,1,biotechnology
2783709,2,biotechnology
2783710,3,biotechnology
2783711,4,biotechnology
2783763,1,arts
2783764,2,arts
2783765,3,arts
2783766,1,arts
2783767,2,arts
2783768,3,arts
2783801,1,arts
2783802,2,arts
2783803,3,arts
2783804,1,science
2783805,2,science
2783806,3,science
2783831,1,science
2783832,2,science
2783895,1,(biotechnology))
2783896,2,(biotechnology))
2783901,1,social science
2783902,2,social science
2783905,1,lib. & info sci
2783958,1,electronics & comm. engg.
2783959,2,electronics & comm. engg.
2783960,4,electronics & comm. engg.
2783966,1,english
2783967,2,english
2783973,4,punjabi
2783979,1,full time
2783990,4,physical edu.
2784019,1,bpt
2784020,2,bpt
2784021,3,bpt
2784022,4,bpt
2784027,1,mangement
2784028,2,mangement
2784029,3,mangement
2784088,1,bzc
2784089,2,bzc
2784090,3,bzc
2784108,1,zoology
2784109,2,zoology
2784136,1,coumputer science
2784137,2,coumputer science
2784138,3,coumputer science
2784154,1,commerce
2784155,2,commerce
2784162,1,chemistry
2784163,2,chemistry
2784164,3,chemistry
2784175,1,maths
2784176,2,maths
2784203,1,zoology
2784204,2,zoology
2784233,1,computer science
2784234,2,computer science
2784241,4,hindi
2784360,1,b.ed.
2784361,2,b.ed.
2784397,1,power systems engineering
2784398,2,power systems engineering
2784407,1,computer integrated manufacturing
2784408,2,computer integrated manufacturing
2784411,1,automobile engineering
2784412,2,automobile engineering
2784435,1,chemical engineering
2784436,2,chemical engineering
2784437,3,chemical engineering
2784438,4,chemical engineering
2784465,1,m.sc chemistry(analytical chemistry)
2784466,2,m.sc chemistry(analytical chemistry)
2784491,1,if
2784492,2,if
2784493,3,if
2784515,1,arts
2784516,2,arts
2784517,3,arts
2784531,1,arts
2784532,2,arts
2784533,3,arts
2784600,1,arts
2784601,2,arts
2784602,3,arts
2784617,1,kayachikitsa
2784618,2,kayachikitsa
2784619,3,kayachikitsa
2784632,1,rasshastra evum bhaisgya kalpana
2784633,2,rasshastra evum bhaisgya kalpana
2784634,3,rasshastra evum bhaisgya kalpana
2784671,1,electrical
2784672,2,electrical
2784673,3,electrical
2784723,1,arts
2784724,2,arts
2784748,1,thermal power engineering
2784749,2,thermal power engineering
2784884,1,msc cs
2784885,2,msc cs
2784890,1,pgdca
2784899,1,electros & communicationnic
2784900,2,electros & communicationnic
2784901,3,electros & communicationnic
2784902,4,electros & communicationnic
2683699,2,home science
2683700,3,home science
2683688,3,urdu
2683686,1,urdu
2683698,1,home science
2683687,2,urdu
2784912,1,yes
2784913,2,yes
2784914,3,yes
2784915,1,math chemistry
2784916,2,math chemistry
2784927,1,dcp
2784928,2,dcp
2784929,3,dcp
2784948,1,mechanical engineering
2784949,2,mechanical engineering
2784950,3,mechanical engineering
2784951,4,mechanical engineering
2784989,1,pharmacognosy
2784990,2,pharmacognosy
2785019,1,deee
2785020,2,deee
2785021,3,deee
2785051,1,arts
2785052,2,arts
2785053,3,arts
2785078,1,science
2785079,2,science
2785093,4,physical education
2785095,1,physical education
2785099,4,environmental science
2785103,4,aqua culture
2785119,1,botany
2785120,2,botany
2785174,1,nanotechnology
2785175,2,nanotechnology
2785176,3,nanotechnology
2785177,4,nanotechnology
2785178,5,nanotechnology
2785191,4,statistics
2785218,4,history & archeology
2785223,1,history & archeology
2785230,1,management
2785231,2,management
2785301,1,mca
2785302,2,mca
2785326,1,mathematics
2785327,2,mathematics
2785328,3,mathematics
2785329,1,commerce
2785343,1,english
2785344,2,english
2785367,1,history
2785368,1,international business
2785369,2,international business
2785373,1,computer science
2785374,2,computer science
2785375,3,computer science
2785379,1,chemstry
2785380,1,history
2785381,2,history
2785382,3,history
2785388,1,geography
2785389,2,geography
2785390,3,geography
2785405,1,physics
2785406,2,physics
2785407,3,physics
2785412,1,education
2785457,1,computer
2785458,2,computer
2785491,1,commerce
2785492,2,commerce
2785493,3,commerce
2636995,3,yoga
2636997,2,yoga
2637012,1,yoga
2637002,3,yoga
2637000,1,yoga
2637001,2,yoga
2637013,3,yoga
2636994,2,yoga
2636993,1,yoga
2636996,1,yoga
2637015,2,yoga
2785550,1,arts/science
2785574,1,b.ed
2785617,1,science
2785618,2,science
2785619,3,science
2785620,4,science
2785666,1,education
2785677,1,finance
2785678,2,finance
2785679,3,finance
2620066,1,nursing
2620067,2,nursing
2785735,1,computer science
2785765,1,computer science
2785830,1,computer science
2785894,1,me
2785895,1,me
2785896,2,me
2785897,2,me
2785898,3,me
2785899,3,me
2785900,4,me
2785901,4,me
2785902,1,cse
2785903,1,cse
2785904,2,cse
2785905,2,cse
2785906,3,cse
2785907,3,cse
2785908,4,cse
2785909,4,cse
2693668,4,nursing
2693665,2,nursing
2693666,3,nursing
2693663,1,nursing
2693669,4,nursing
2693667,3,nursing
2693662,1,nursing
2693664,2,nursing
2785978,1,electrical engg
2785979,2,electrical engg
2785980,3,electrical engg
2785981,4,electrical engg
2786016,4,ee
2786017,4,ee
2786026,1,arts
2786027,2,arts
2786028,3,arts
2786044,1,science
2786045,2,science
2786046,3,science
2786047,1,arts
2786048,2,arts
2786049,3,arts
2786097,1,marathi
2786098,2,marathi
2786099,3,marathi
2786119,1,bsc mpe
2786120,2,bsc mpe
2786121,3,bsc mpe
2786131,1,bsc btmc
2786132,2,bsc btmc
2786133,3,bsc btmc
2786153,1,electronic
2786154,2,electronic
2786155,3,electronic
2786163,1,science
2786164,2,science
2786165,3,science
2786184,1,technician
2786185,1,lab technology
2786186,2,lab technology
2786226,1,commerce
2786227,2,commerce
2786228,3,commerce
2545861,3,engineering
2545858,1,engineering
2545862,3,engineering
2545860,2,engineering
2545859,2,engineering
2545863,4,engineering
2545864,4,engineering
2545857,1,engineering
2786230,1,bzc
2786231,2,bzc
2786232,3,bzc
2786248,1,mechanical engg
2786249,2,mechanical engg
2786250,1,mechanical engg
2786251,2,mechanical engg
2786252,3,mechanical engg
2786253,4,mechanical engg
2786266,1,biotechnology
2786267,2,biotechnology
2786268,3,biotechnology
2786269,4,biotechnology
2786369,1,general medicine
2786370,1,general medicine
2786371,2,general medicine
2786372,2,general medicine
2786373,3,general medicine
2786374,3,general medicine
2786429,1,mbbs
2786430,1,mbbs
2786431,2,mbbs
2786432,2,mbbs
2786433,3,mbbs
2786434,3,mbbs
2786435,4,mbbs
2786436,4,mbbs
2786437,5,mbbs
2786438,5,mbbs
2786466,1,civil
2786467,2,civil
2786468,3,civil
2786491,1,education
2786492,2,education
2786513,1,computer science
2786514,2,computer science
2786515,3,computer science
2786559,1,polotical
2786560,2,polotical
2786563,1,sociology
2786564,2,sociology
2518514,2,engg. & tech.
2518516,4,engg. & tech.
2518513,1,engg. & tech.
2518515,3,engg. & tech.
2786589,1,computer appplication
2786590,2,computer appplication
2786608,1,management
2786614,1,commerce
2786615,2,commerce
2786616,3,commerce
2786633,1,computer application
2786634,2,computer application
2786635,3,computer application
2786659,1,bio chemistry
2786660,2,bio chemistry
2786661,3,bio chemistry
2786665,1,buisiness administration
2786666,2,buisiness administration
2786667,3,buisiness administration
2786671,1,corporate secaratoryship
2786672,2,corporate secaratoryship
2786673,3,corporate secaratoryship
2786674,1,commerce
2786675,2,commerce
2786679,1,english
2786680,2,english
2786681,3,english
2786698,1,ee
2786699,2,ee
2786700,3,ee
2786701,4,ee
2786708,1,ee
2786709,2,ee
2786710,3,ee
2786720,1,digital communicati ons
2786721,2,digital communicati ons
2786722,1,mca
2786723,2,mca
2786724,3,mca
2786742,1,computer
2786743,2,computer
2786744,1,commerce
2786755,1,bio chemistry
2786756,2,bio chemistry
2786757,3,bio chemistry
2786805,1,english
2786841,1,commerce
2786842,2,commerce
2786843,3,commerce
2786935,1,english
2786936,2,english
2786956,1,m.i.l
2786957,2,m.i.l
2786958,3,m.i.l
2786965,1,history
2786966,2,history
2786967,3,history
2786982,1,tool & die making
2786983,2,tool & die making
2786984,3,tool & die making
2786985,4,tool & die making
2787044,1,chemistry
2787045,2,chemistry
2787046,3,chemistry
